Mono path[0] = 'D:/GitHub/NetcodeGP/NetcodeGP/Builds/Client/NetcodeGP_Data/Managed'
Mono config path = 'D:/GitHub/NetcodeGP/NetcodeGP/Builds/Client/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.4f1 (cb45f9cae8b7)
[Subsystems] Discovering subsystems at path D:/GitHub/NetcodeGP/NetcodeGP/Builds/Client/NetcodeGP_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3050 Ti Laptop GPU (ID=0x2523)
    Vendor:   NVIDIA
    VRAM:     3990 MB
    Driver:   31.0.15.1640
Begin MonoManager ReloadAssembly
- Completed reload, in  0.114 seconds
Server set its var to: 435.8174, has client var at: 0
Server set its var to: 435.3174, has client var at: 0
Server set its var to: 437.4175, has client var at: 0
Server set its var to: 436.9174, has client var at: 0
Server set its var to: 439.0176, has client var at: 0
Server set its var to: 438.5175, has client var at: 0
Server set its var to: 440.6177, has client var at: 0
Server set its var to: 440.1176, has client var at: 0
Server set its var to: 442.1178, has client var at: 0
Server set its var to: 441.6177, has client var at: 0
Server set its var to: 443.7179, has client var at: 0
Server set its var to: 443.2178, has client var at: 0
Server set its var to: 445.318, has client var at: 0
Server set its var to: 444.8179, has client var at: 0
Server set its var to: 446.9181, has client var at: 0
Server set its var to: 446.418, has client var at: 0
Server set its var to: 448.5182, has client var at: 0
Server set its var to: 448.0181, has client var at: 0
Server set its var to: 450.0182, has client var at: 0
Server set its var to: 449.5182, has client var at: 0
Server set its var to: 451.6183, has client var at: 0
Server set its var to: 451.1183, has client var at: 0
Server set its var to: 453.1184, has client var at: 0
Server set its var to: 452.6184, has client var at: 0
Server set its var to: 454.7185, has client var at: 0
Server set its var to: 454.2185, has client var at: 0
Server set its var to: 456.3186, has client var at: 0
Server set its var to: 455.8186, has client var at: 0
Server set its var to: 457.9187, has client var at: 0
Server set its var to: 457.4187, has client var at: 0
Server set its var to: 459.4188, has client var at: 0
Server set its var to: 458.9188, has client var at: 0
Server set its var to: 461.0189, has client var at: 0
Server set its var to: 460.5189, has client var at: 0
Server set its var to: 462.619, has client var at: 0
Server set its var to: 462.119, has client var at: 0
Server set its var to: 464.1191, has client var at: 0
Server set its var to: 463.6191, has client var at: 0
Server set its var to: 465.7192, has client var at: 0
Server set its var to: 465.2192, has client var at: 0
Server set its var to: 467.3193, has client var at: 0
Server set its var to: 466.8193, has client var at: 0
Server set its var to: 468.9194, has client var at: 0
Server set its var to: 468.4194, has client var at: 0
Server set its var to: 470.5195, has client var at: 0
Server set its var to: 470.0195, has client var at: 0
Server set its var to: 472.1196, has client var at: 0
Server set its var to: 471.6196, has client var at: 0
Server set its var to: 473.6197, has client var at: 0
Server set its var to: 473.1197, has client var at: 0
Server set its var to: 475.2198, has client var at: 0
Server set its var to: 474.7198, has client var at: 0
Server set its var to: 476.8199, has client var at: 0
Server set its var to: 476.3199, has client var at: 0
Server set its var to: 478.32, has client var at: 0
Server set its var to: 477.8199, has client var at: 0
Server set its var to: 479.9201, has client var at: 0
Server set its var to: 479.42, has client var at: 0
Server set its var to: 481.4202, has client var at: 0
Server set its var to: 480.9201, has client var at: 0
Server set its var to: 482.9203, has client var at: 0
Server set its var to: 482.4202, has client var at: 0
Server set its var to: 484.5204, has client var at: 0
Server set its var to: 484.0203, has client var at: 0
Server set its var to: 486.1205, has client var at: 0
Server set its var to: 485.6204, has client var at: 0
Server set its var to: 487.6205, has client var at: 0
Server set its var to: 487.1205, has client var at: 0
Server set its var to: 489.2206, has client var at: 0
Server set its var to: 488.7206, has client var at: 0
Server set its var to: 490.7207, has client var at: 0
Server set its var to: 490.2207, has client var at: 0
Server set its var to: 492.3208, has client var at: 0
Server set its var to: 491.8208, has client var at: 0
Server set its var to: 493.8209, has client var at: 0
Server set its var to: 493.3209, has client var at: 0
Server set its var to: 495.421, has client var at: 0
Server set its var to: 494.921, has client var at: 0
Server set its var to: 496.9211, has client var at: 0
Server set its var to: 496.4211, has client var at: 0
Server set its var to: 498.5212, has client var at: 0
Server set its var to: 498.0212, has client var at: 0
Server set its var to: 500.0213, has client var at: 0
Server set its var to: 499.5213, has client var at: 0
Server set its var to: 501.5214, has client var at: 0
Server set its var to: 501.0214, has client var at: 0
Server set its var to: 503.1215, has client var at: 0
Server set its var to: 502.6215, has client var at: 0
Server set its var to: 504.6216, has client var at: 0
Server set its var to: 504.1216, has client var at: 0
Server set its var to: 506.2217, has client var at: 0
Server set its var to: 505.7216, has client var at: 0
Server set its var to: 507.7218, has client var at: 0
Server set its var to: 507.2217, has client var at: 0
Server set its var to: 509.3219, has client var at: 0
Server set its var to: 508.8218, has client var at: 0
Server set its var to: 510.822, has client var at: 0
Server set its var to: 510.3219, has client var at: 0
Server set its var to: 512.322, has client var at: 0
Server set its var to: 511.822, has client var at: 0
Server set its var to: 513.9216, has client var at: 0
Server set its var to: 513.4217, has client var at: 0
Server set its var to: 515.4212, has client var at: 0
Server set its var to: 514.9213, has client var at: 0
Server set its var to: 517.0208, has client var at: 0
Server set its var to: 516.5209, has client var at: 0
Server set its var to: 518.5204, has client var at: 0
Server set its var to: 518.0206, has client var at: 0
Server set its var to: 520.1201, has client var at: 0
Server set its var to: 519.6202, has client var at: 0
Server set its var to: 521.6197, has client var at: 0
Server set its var to: 521.1198, has client var at: 0
Server set its var to: 523.2193, has client var at: 0
Server set its var to: 522.7194, has client var at: 0
Server set its var to: 524.8189, has client var at: 0
Server set its var to: 524.319, has client var at: 0
Server set its var to: 526.3185, has client var at: 0
Server set its var to: 525.8187, has client var at: 0
Server set its var to: 527.8182, has client var at: 0
Server set its var to: 527.3183, has client var at: 0
Server set its var to: 529.4178, has client var at: 0
Server set its var to: 528.9179, has client var at: 0
Server set its var to: 531.0174, has client var at: 0
Server set its var to: 530.5175, has client var at: 0
Server set its var to: 532.517, has client var at: 0
Server set its var to: 532.0172, has client var at: 0
Server set its var to: 534.1166, has client var at: 0
Server set its var to: 533.6168, has client var at: 0
Server set its var to: 535.6163, has client var at: 0
Server set its var to: 535.1164, has client var at: 0
Server set its var to: 537.2159, has client var at: 0
Server set its var to: 536.716, has client var at: 0
Server set its var to: 538.7155, has client var at: 0
Server set its var to: 538.2156, has client var at: 0
Server set its var to: 540.3151, has client var at: 0
Server set its var to: 539.8152, has client var at: 0
Server set its var to: 541.9147, has client var at: 0
Server set its var to: 541.4149, has client var at: 0
Server set its var to: 543.4144, has client var at: 0
Server set its var to: 542.9145, has client var at: 0
Server set its var to: 545.014, has client var at: 0
Server set its var to: 544.5141, has client var at: 0
Server set its var to: 546.5136, has client var at: 0
Server set its var to: 546.0137, has client var at: 0
Server set its var to: 548.1132, has client var at: 0
Server set its var to: 547.6133, has client var at: 0
Server set its var to: 549.6129, has client var at: 0
Server set its var to: 549.113, has client var at: 0
Server set its var to: 551.2125, has client var at: 0
Server set its var to: 550.7126, has client var at: 0
Server set its var to: 552.8121, has client var at: 0
Server set its var to: 552.3122, has client var at: 0
Server set its var to: 554.3117, has client var at: 0
Server set its var to: 553.8118, has client var at: 0
Server set its var to: 555.9113, has client var at: 0
Server set its var to: 555.4114, has client var at: 0
Server set its var to: 557.5109, has client var at: 0
Server set its var to: 557.011, has client var at: 0
Server set its var to: 559.0106, has client var at: 0
Server set its var to: 558.5107, has client var at: 0
Server set its var to: 560.6102, has client var at: 0
Server set its var to: 560.1103, has client var at: 0
Server set its var to: 562.1098, has client var at: 0
Server set its var to: 561.6099, has client var at: 0
Server set its var to: 563.7094, has client var at: 0
Server set its var to: 563.2095, has client var at: 0
Server set its var to: 565.209, has client var at: 0
Server set its var to: 564.7092, has client var at: 0
Server set its var to: 566.8087, has client var at: 0
Server set its var to: 566.3088, has client var at: 0
Server set its var to: 568.4083, has client var at: 0
Server set its var to: 567.9084, has client var at: 0
Server set its var to: 569.9079, has client var at: 0
Server set its var to: 569.408, has client var at: 0
Server set its var to: 571.5075, has client var at: 0
Server set its var to: 571.0076, has client var at: 0
Server set its var to: 573.0071, has client var at: 0
Server set its var to: 572.5073, has client var at: 0
Server set its var to: 574.6068, has client var at: 0
Server set its var to: 574.1069, has client var at: 0
Server set its var to: 576.1064, has client var at: 0
Server set its var to: 575.6065, has client var at: 0
Server set its var to: 577.606, has client var at: 0
Server set its var to: 577.1061, has client var at: 0
Server set its var to: 579.2056, has client var at: 0
Server set its var to: 578.7057, has client var at: 0
Server set its var to: 580.8052, has client var at: 0
Server set its var to: 580.3054, has client var at: 0
Server set its var to: 582.4048, has client var at: 0
Server set its var to: 581.905, has client var at: 0
Server set its var to: 584.0045, has client var at: 0
Server set its var to: 583.5046, has client var at: 0
Server set its var to: 585.6041, has client var at: 0
Server set its var to: 585.1042, has client var at: 0
Server set its var to: 587.2037, has client var at: 0
Server set its var to: 586.7038, has client var at: 0
Server set its var to: 588.6033, has client var at: 0
Server set its var to: 588.1035, has client var at: 0
Server set its var to: 590.103, has client var at: 0
Server set its var to: 589.6031, has client var at: 0
Server set its var to: 591.6026, has client var at: 0
Server set its var to: 591.1027, has client var at: 0
Server set its var to: 593.1022, has client var at: 0
Server set its var to: 592.6024, has client var at: 0
Server set its var to: 594.202, has client var at: 0
Server set its var to: 593.7021, has client var at: 0
Server set its var to: 595.5016, has client var at: 0
Server set its var to: 595.0018, has client var at: 0
Server set its var to: 597.1013, has client var at: 0
Server set its var to: 596.6014, has client var at: 0
Server set its var to: 598.6009, has client var at: 0
Server set its var to: 598.101, has client var at: 0
Server set its var to: 600.1005, has client var at: 0
Server set its var to: 599.6006, has client var at: 0
Server set its var to: 601.7001, has client var at: 0
Server set its var to: 601.2003, has client var at: 0
Server set its var to: 603.1998, has client var at: 0
Server set its var to: 602.6999, has client var at: 0
Server set its var to: 604.7994, has client var at: 0
Server set its var to: 604.2995, has client var at: 0
Server set its var to: 606.299, has client var at: 0
Server set its var to: 605.7991, has client var at: 0
Server set its var to: 607.4987, has client var at: 0
Server set its var to: 606.9988, has client var at: 0
Server set its var to: 609.0983, has client var at: 0
Server set its var to: 608.5984, has client var at: 0
Server set its var to: 610.598, has client var at: 0
Server set its var to: 610.0981, has client var at: 0
Server set its var to: 612.0976, has client var at: 0
Server set its var to: 611.5977, has client var at: 0
Server set its var to: 613.6972, has client var at: 0
Server set its var to: 613.1973, has client var at: 0
Server set its var to: 615.2968, has client var at: 0
Server set its var to: 614.7969, has client var at: 0
Server set its var to: 616.7964, has client var at: 0
Server set its var to: 616.2966, has client var at: 0
Server set its var to: 618.0961, has client var at: 0
Server set its var to: 619.6957, has client var at: 0
Server set its var to: 621.0954, has client var at: 0
Server set its var to: 621.9952, has client var at: 0
Server set its var to: 623.5948, has client var at: 0
Server set its var to: 625.1944, has client var at: 0
Setting up 4 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [1.0 KB-2.0 KB]: 6259 frames, [2.0 KB-4.0 KB]: 3 frames, [4.0 KB-8.0 KB]: 2 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 255 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 28.4 KB
      Overflow Count 4
    [ALLOC_TEMP_Background Job.Worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 2.7 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 9.7 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 2.7 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 2.7 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 2.7 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 4
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 7
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 2.7 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 2.7 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_HIDInput]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 10.9 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 30
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.0 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 6264 frames, [64.0 MB-128.0 MB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 76.4 MB
      Peak Large allocation bytes 48.4 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 6265 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 18.2 MB
      Peak Large allocation bytes 16.0 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 2
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 3
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.0 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 6264 frames, [2.0 MB-4.0 MB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 2.7 MB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [0.5 MB-1.0 MB]: 6265 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 0.8 MB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.0 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 6265 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.4 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [0.5 MB-1.0 MB]: 6264 frames, [1.0 MB-2.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.6 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.0 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 6265 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 5.2 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [16.0 KB-32.0 KB]: 6265 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 17.8 KB
      Peak Large allocation bytes 0 B
